Summary,DateTime,Location,Description,Url,Phone,Last update
The First Station Sporting Events,2018-9-13T07:30:00,"The First Station, 4 David Remez St, Jerusalem","The First Station in Jerusalem invites you to get fit and enjoy a healthy lifestyle with a new sports program! Check out The program schedule that is spread over the entire week and includes a vast array of sports activities. You will also find in the area restaurants and local businesses, such as Rebar, Fresh Kitchen, Teva Castle, and of course Saucony, that will help you maintain a healthy lifestyle. Come and exercise!
The FIRST STATION SPORTS PROGRAM schedule
Mondays
 @ 8:30 PM: Enjoy West Coast Dancing by Media West. A unique series of lessons which are followed by fun parties. The lessons are suitable for all levels, and former experience is not required. You can come with/without a dance partner.
Tuesdays
 @ 7:15 PM: Zumba Party. Burn a ton of calories in this energetic Zumba fitness class and party with Ilanit Erez – a professional Zumba instructor.
Wednesdays
@ 7:00 AM: HIT (high-intensity interval training) with Alyson Folok. Experience an energetic workout of intensive aerobic exercises (push-ups, jumps and squats) with short rests in between. The HIT is a full-body workout program.  It is perfect for all muscle groups, improves cardio and burns dozens of calories and fat. A towel and a mat are required.
@ 7:00 PM: Running Training Plan by “Saucony”. “Saucony”sports and running store is located in The First Station and offers professional instructions, plans and tips for better and safer running plans.
@ 6:30 PM – 11:00 PM: Acro Yoga Event. A challenging Acro Yoga workout, which combines yoga sequences with acrobatic movements. The practice helps relief stress, improves balance and concentration and is highly beneficial for your body and mind.
Thursdays
@ 8:00 AM: Experience a Chi Kung training session with Ayala. This training is done standing up, and it is suited for everyone and for all ages. The training session aims to nurture our health, following the principles of the traditional Chinese Medicine. Chi Kung movements are flowing and calm and the exercises put emphasis on listening to your breath and paying attention to your posture.
@ 10:00 AM: Stroller Boot Camp for Mommy and Baby. Get your baby stroller and your baby and join other moms to a healthy workout with Sabrina Perl.
@ 6:30 PM: Get Fit with Avital. Always wanted to exercise but never quite got the fun part in it? Join a Boot Camp session with Avital and learn how to combine fitness with fun!
Fridays
 @ 9:00 AM: Pilates workout with Rucha Peg. Join a Pilates lesson to strengthen your body, reduce muscle pain, and get flexible – all in one!",https://www.itraveljerusalem.com/evt/sports-and-health-at-the-first-station/,072-3290728,2018-09-13T19:17:34
The First Station Markets,2018-9-13T15:00:00,"The First Station, 4 David Remez St, Jerusalem","Explore the colorful markets of the First Station in Jerusalem. Every day, local artists, designers and farmers get together to display and sell their goods at the colorful markets of the First Station. The market, a Sarit Dayan’s production,  is the perfect place for an exciting market stroll. The markets boast a wide selection of fine jewelry, designer and handmade bags, clothes and accessories. You can also find original vintage collectible items, interesting gifts for the holidays and unique works of art. The market will also include food stalls with delicious street food for quick refreshment between your stops.
All you need to do is choose a day and dive into a world full of creativity!
Looking for a place to open your own stand where you can sell your works? Contact the manager of the First Station at [email].
In the Market for…
Sundays-Wednesdays: Designer’s Fair
Thursdays: Farmer’s Market
Fridays: Farmer’s Market & Designers’ Fair
",https://www.itraveljerusalem.com/evt/first-station-markets/,072-3290728,2018-09-13T19:17:35
Tour: Artists & Goldsmiths at Yvel Design Center,2018-9-13T16:00:00,"1 Yechiel M. Steinberg St., Jerusalem",Yvel Desing Center is home to an international luxury jewelry brand that features rare natural resources from around the globe in its designs. The center’s main exhibition hall includes collector’s jewelry and expensive pearls alongside jewelry pieces for gifts and special designs for the Israeli public. The brand has won international design awards for its outstanding designs and creations.,https://www.itraveljerusalem.com/evt/yvel-design-center-guided-tour/,072-3944575,2018-09-13T19:17:36
Hummus Workshop & Dinner at Abraham Hostel,2018-9-13T19:30:00,+972-(0)72-328-1974,"Are you in Jerusalem and looking for the best hummus in town? Why not make it yourself? Join an exciting hummus workshop & dinner at the Abraham Hostel and have a proper Israeli meal with Israeli salad, warm pita bread, and of course, the perfect hummus. Hummus workshops take place at the Abraham’s Hostel Lounge and Bar with a Hummus specialist that will teach you the art of making this delicious, healthy and vegan dish. Using all fresh and local ingredients, you will learn how to personalize your hummus and how to reach that unique flavor you’re looking for.",https://www.itraveljerusalem.com/evt/hummus-workshop-dinner-at-abraham-hostel/,+972-(0)72-328-1974,2018-09-13T19:17:38
Halleluya – The Nighttime Presentation in the City of David,2018-9-13T19:45:00,"City of David, Jerusalem","The City of David Celebrates Jerusalem’s Jubilee
In honor of the 50th anniversary of the unification of Jerusalem, the City of David presents a breathtaking sensory experience with two light shows projected onto the walls of the Old City (int he Givati parking lot) and the ruins of the ancient City of David (Area G).
The shows will make use of revolutionary technology that works with the unique weather of Jerusalem to create sublime images in the two beautiful outdoor locations with the Mount of Olives, Mount Scopuls, Valley of the King’s and slopes of the City of David in the background.
About the show
The sound and light show lasts about 1.5 hours and tells the story of return to Jerusalem after the Babylonian exile over 2,000 years ago through innovative video mapping technology, creating one of the most unique experiences in the country.
Special offer at the Templer Inn",https://www.itraveljerusalem.com/evt/city-of-david-night-show/,072-3932823,2018-09-13T19:17:39
King David: The New Light Show at the Tower of David,2018-9-13T20:00:00,"Tower of David, Jaffa Gate, Jerusalem","Throughout history, King David has always been a legendary character who has caught the attention of many painters, sculptors, and poets. Now he is making a comeback to his own city with a new night spectacular for the whole family at Tower of David Museum. The show is projected on the walls of the citadel after sunset and promises a once-in-a-lifetime experience. With this stunning show, Tower of David Museum offers a new, modern, and artistic perspective on the biblical story of the most famous king in history.
Using cutting-edge technology, the show creates an unprecedented international and artistic attraction suitable for all ages. The show features powerful laser projectors, a computerized system operating 20 projectors, 10 audio players, 14 computers, 14 speakers and amplifiers, and 10 kilometers of advanced cable infrastructure.
The new night experience is a multi-sensory celebration that ties the past, the present, and the future, using state-of-the-art technology. The show tells the life story of King David, starting at his youth days as a young, handsome, and red-haired shepherd in the fields of Bethlehem who was anointed king over Israel by Samuel.
The experience begins with a virtual tour of famous works by the greatest artists of all times: Chagall, Matisse, Michelangelo, and more. The citadel walls display beautiful images of waterfalls and foliage, inspired by the Ein Gedi oasis that’s tied to David’s biblical story. As the night goes on, you are exposed to more and more imagery and events related to the exciting and thrilling life story of King David – all based on biblical, historical, and archaeological sources.
You will also experience a spectacular light & sound show with the educational part of the experience, psalm songs attributed to David, and a modern musical celebration of songs of praise and happiness dedicated to Jerusalem and its beloved king.
“The show features unique techniques that combine original video footage with hand drawn illustrations, graphic designs, and music – all created exclusively for the show. The show features different kinds of animation, advanced techniques, and revolutionary editing methods. All of the above create the ultimate three-dimensional experience that makes you feel that the characters on the walls are in fact living people, and the spectator stops being an observer and becomes an experiencer and an active participant in the occurring events.”
Special offer at the Templer Inn
Photography by: Naftali Hilger",https://www.itraveljerusalem.com/evt/king-david-night-experience-at-tower-of-david/,072-3944704,2018-09-13T19:17:41
Night Spectacular Sound & Light Show,2018-9-13T21:00:00,"The Tower of David, Old City","Watch the walls of the Citadel become the stage for a nighttime show celebrating Jerusalem’s 4,000-year-old history through sights and sounds. Amidst the archaeological remains in the Citadel’s courtyard and to the sound of original music, virtual reality images tell the stories of King David, the Roman conquest, Muhammad, the Crusaders, and Suleiman the Magnificent, among other people and periods.
The Night Spectacular, a 45-minute show, uses trompe l’oeil technology—the stones of the walls and structures fade into the scenes and the screened images envelop the viewers, whisking them off to a one-of-a-kind multi-sensory experience.
Innovative techniques and a sophisticated computer system operate 20 projectors, 10 video players, 14 computers and 14 loudspeakers.
The Night Spectacular is the first of its kind and is for everyone—tourists, families, speakers of all languages and for all who love Jerusalem.
Details
The show takes place outdoors in the Citadel courtyard so it is best to dress warmly.
With minimal wording—other than a few biblical verses—this show is suitable for speakers of all languages.
Dates are subject to change. Please check the Tower of David website for current showings.",https://www.itraveljerusalem.com/evt/tower-of-david-night-spectacular/,072-3944565,2018-09-13T19:17:43
Jerusalem Pub Crawl by Abraham Hostel,2018-9-13T21:00:00,+972-(0)72-328-1974,"Become a local for a night and explore the city’s diverse bars, pubs and clubs. Abraham Tours offers a unique insight into the real Jerusalem nightlife scene with this extraordinary pub crawl adventure. The tour will start at 9 pm with a cold beer and a friendly chat at the Abraham’s Hostel Bar. Then you’ll go into the city to explore the alleys and the streets, the music and the dancing, and of course, the alcohol of Jerusalem. The tour is a great opportunity to meet locals, learn about the people of Jerusalem and their culture and most importantly, have a great time!
*All times are approximate and itinerary is subject to changes",https://www.itraveljerusalem.com/evt/jerusalem-pub-crawl-by-abraham-hostel/,+972-(0)72-328-1974,2018-09-13T19:17:44
The First Station Sporting Events,2018-9-14T09:00:00,"The First Station, 4 David Remez St, Jerusalem","The First Station in Jerusalem invites you to get fit and enjoy a healthy lifestyle with a new sports program! Check out The program schedule that is spread over the entire week and includes a vast array of sports activities. You will also find in the area restaurants and local businesses, such as Rebar, Fresh Kitchen, Teva Castle, and of course Saucony, that will help you maintain a healthy lifestyle. Come and exercise!
The FIRST STATION SPORTS PROGRAM schedule
Mondays
 @ 8:30 PM: Enjoy West Coast Dancing by Media West. A unique series of lessons which are followed by fun parties. The lessons are suitable for all levels, and former experience is not required. You can come with/without a dance partner.
Tuesdays
 @ 7:15 PM: Zumba Party. Burn a ton of calories in this energetic Zumba fitness class and party with Ilanit Erez – a professional Zumba instructor.
Wednesdays
@ 7:00 AM: HIT (high-intensity interval training) with Alyson Folok. Experience an energetic workout of intensive aerobic exercises (push-ups, jumps and squats) with short rests in between. The HIT is a full-body workout program.  It is perfect for all muscle groups, improves cardio and burns dozens of calories and fat. A towel and a mat are required.
@ 7:00 PM: Running Training Plan by “Saucony”. “Saucony”sports and running store is located in The First Station and offers professional instructions, plans and tips for better and safer running plans.
@ 6:30 PM – 11:00 PM: Acro Yoga Event. A challenging Acro Yoga workout, which combines yoga sequences with acrobatic movements. The practice helps relief stress, improves balance and concentration and is highly beneficial for your body and mind.
Thursdays
@ 8:00 AM: Experience a Chi Kung training session with Ayala. This training is done standing up, and it is suited for everyone and for all ages. The training session aims to nurture our health, following the principles of the traditional Chinese Medicine. Chi Kung movements are flowing and calm and the exercises put emphasis on listening to your breath and paying attention to your posture.
@ 10:00 AM: Stroller Boot Camp for Mommy and Baby. Get your baby stroller and your baby and join other moms to a healthy workout with Sabrina Perl.
@ 6:30 PM: Get Fit with Avital. Always wanted to exercise but never quite got the fun part in it? Join a Boot Camp session with Avital and learn how to combine fitness with fun!
Fridays
 @ 9:00 AM: Pilates workout with Rucha Peg. Join a Pilates lesson to strengthen your body, reduce muscle pain, and get flexible – all in one!",https://www.itraveljerusalem.com/evt/sports-and-health-at-the-first-station/,072-3290728,2018-09-13T19:17:46
The First Station Markets,2018-9-14T09:00:00,"The First Station, 4 David Remez St, Jerusalem","Explore the colorful markets of the First Station in Jerusalem. Every day, local artists, designers and farmers get together to display and sell their goods at the colorful markets of the First Station. The market, a Sarit Dayan’s production,  is the perfect place for an exciting market stroll. The markets boast a wide selection of fine jewelry, designer and handmade bags, clothes and accessories. You can also find original vintage collectible items, interesting gifts for the holidays and unique works of art. The market will also include food stalls with delicious street food for quick refreshment between your stops.
All you need to do is choose a day and dive into a world full of creativity!
Looking for a place to open your own stand where you can sell your works? Contact the manager of the First Station at [email].
In the Market for…
Sundays-Wednesdays: Designer’s Fair
Thursdays: Farmer’s Market
Fridays: Farmer’s Market & Designers’ Fair
",https://www.itraveljerusalem.com/evt/first-station-markets/,072-3290728,2018-09-13T19:17:47
